Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Count,Product_Category
1001,56,Female,122747,50,8,Clothing
1002,69,Male,75922,6,12,Clothing
1003,46,Male,68231,83,13,Sports
1004,32,Male,49301,60,11,Sports
1005,60,Male,111652,44,12,Clothing
1006,25,Male,140787,11,1,Furniture
1007,38,Male,146823,66,17,Electronics
1008,56,Male,82711,47,16,Groceries
1009,36,Male,61323,73,11,Sports
1010,40,Female,38752,85,13,Groceries
1011,28,Female,117912,88,18,Furniture
1012,28,Female,102205,98,11,Sports
1013,41,Female,118452,86,28,Groceries
1014,53,Female,33395,3,12,Furniture
1015,57,Male,105957,76,6,Electronics
1016,41,Female,141237,92,9,Furniture
1017,20,Female,76273,30,16,Sports
1018,39,Female,147431,90,4,Clothing
1019,19,Male,111878,21,3,Electronics
1020,41,Male,24895,28,28,Groceries
1021,61,Male,139968,90,16,Sports
1022,47,Male,135700,62,24,Clothing
1023,55,Female,96559,33,27,Furniture
1024,19,Female,30699,85,26,Clothing
1025,38,Male,85061,35,25,Sports
1026,50,Other,29715,52,12,Sports
1027,29,Female,39169,34,11,Clothing
1028,39,Male,145436,41,5,Furniture
1029,61,Male,138413,51,25,Clothing
1030,42,Male,36163,47,18,Sports
1031,66,Male,139264,82,19,Sports
1032,44,Male,25782,58,23,Groceries
1033,59,Male,108177,75,23,Groceries
1034,45,Male,149772,57,6,Electronics
1035,33,Male,144481,23,22,Sports
1036,32,Female,104328,48,18,Groceries
1037,64,Male,135028,22,26,Clothing
1038,68,Female,55585,17,6,Furniture
1039,61,Male,50682,69,4,Clothing
1040,69,Other,67864,11,12,Furniture
1041,20,Male,149992,94,19,Groceries
1042,54,Male,104416,15,29,Electronics
1043,68,Other,75114,91,27,Clothing
1044,24,Female,147810,35,29,Clothing
1045,38,Female,58067,33,2,Clothing
1046,26,Male,62685,84,17,Furniture
1047,56,Male,142262,16,11,Groceries
1048,35,Female,38073,34,11,Clothing
1049,21,Female,56035,66,21,Clothing
1050,42,Female,84977,99,16,Electronics
1051,31,Female,122710,40,2,Electronics
1052,67,Male,110373,28,2,Groceries
1053,26,Female,103362,47,23,Groceries
1054,43,Male,110517,39,8,Sports
1055,19,Male,85450,70,13,Electronics
1056,37,Male,30382,73,10,Sports
1057,45,Female,24437,20,8,Furniture
1058,64,Male,90971,1,4,Sports
1059,24,Male,84612,72,15,Clothing
1060,61,Female,110355,87,1,Sports
1061,25,Male,81929,63,11,Groceries
1062,64,Female,122411,67,7,Furniture
1063,52,Male,117518,4,17,Clothing
1064,31,Female,118864,58,27,Sports
1065,34,Female,32329,25,20,Furniture
1066,53,Male,145605,47,24,Furniture
1067,67,Male,45169,38,18,Clothing
1068,57,Male,107468,15,22,Sports
1069,21,Male,54594,63,29,Furniture
1070,19,Other,96957,21,22,Furniture
1071,23,Male,80631,99,12,Electronics
1072,59,Female,65033,57,9,Furniture
